,RainTomorrow
117879,1
53748,0
5408,0
7620,0
79123,0
83650,1
120229,1
16195,1
28554,0
48949,0
104227,0
39384,0
140599,0
143025,1
9846,1
61390,0
100305,0
1882,0
12773,0
130628,0
96395,1
3946,0
38614,0
55745,0
75285,1
13776,1
67704,0
117116,1
54814,0
113443,0
36164,0
73655,0
140594,0
12963,1
32845,0
24133,0
91480,1
140713,1
139315,1
138446,0
104466,0
108698,0
107386,0
12942,0
113259,1
96817,0
105169,0
35659,0
66967,0
11730,0
52987,0
41749,1
82782,0
44223,0
140080,1
38271,0
81403,0
107552,0
14756,1
50143,0
5147,0
139538,0
4483,0
125134,0
91309,0
49631,1
10408,0
60516,0
45116,0
81516,0
65797,0
29913,0
372,1
22738,1
13324,1
21246,1
50972,0
62844,0
82649,0
16375,1
65500,0
91184,0
125452,1
76615,1
132323,0
12153,0
105474,0
86299,1
92501,0
121727,1
142515,0
102041,1
40555,0
45712,0
42448,1
86232,0
12042,0
8974,0
75290,0
133824,0
48777,0
89984,0
23150,0
106226,0
62500,0
106547,0
66028,1
106994,0
131830,0
54363,1
92995,0
110927,0
79992,1
90381,0
78563,0
103335,0
129218,0
24068,0
10503,1
68984,0
139257,0
51467,0
66242,0
136837,1
23730,1
104197,1
43401,0
144941,0
84767,0
3228,1
86322,0
112927,0
37867,0
81053,0
39556,0
94170,0
107624,0
107724,0
98645,0
56270,0
139874,0
64439,0
145317,0
93580,0
43722,0
77435,1
49150,0
6304,0
35550,0
52986,1
121457,0
102950,0
2443,0
53698,1
78566,1
126188,0
13134,0
76249,0
86891,0
108431,0
117164,0
41617,0
16591,0
90581,1
103954,0
102327,1
123552,0
16224,0
70820,1
138956,1
56750,0
40078,0
101903,0
44783,0
101728,0
111424,0
33631,1
110110,1
80156,0
12249,0
107118,0
47001,0
72258,1
36799,0
21425,1
118228,0
52790,1
248,0
141994,0
82392,0
82197,1
111968,0
38415,0
3075,0
45079,0
106196,0
35916,1
10412,0
29479,0
2070,0
111271,1
69126,0
52222,0
88427,1
6552,0
42362,0
117588,0
24317,0
82169,0
103810,1
144967,0
120748,0
91146,0
127386,1
139281,1
129046,0
110570,1
92824,0
145207,0
7682,0
54655,0
34634,1
54927,0
75374,0
89310,0
104125,1
43800,1
95443,0
32828,0
1513,1
89384,0
57683,0
113388,0
45717,0
109377,0
128722,0
137213,0
55938,0
37878,1
114038,0
86386,1
105135,0
135821,0
28227,0
114441,0
20857,0
86581,0
26077,0
42596,0
30238,0
11677,1
7568,0
34038,1
25495,0
54119,0
112981,0
121235,0
19490,0
134207,1
85591,0
7497,0
29112,0
58731,1
35799,0
11578,0
98394,0
117157,0
21082,0
55948,0
47120,0
143022,0
29904,0
119065,0
141707,0
112592,0
55284,1
60569,0
32811,0
38010,0
83598,0
3770,0
14452,0
45203,0
38807,0
80440,0
10085,1
25012,0
74090,0
76257,0
62501,0
13493,1
90626,0
108939,0
133352,0
101707,0
140587,0
30145,0
55400,1
100596,0
139573,0
14414,1
32323,0
119107,0
103621,0
76718,0
10210,0
47435,0
5420,0
40289,0
12163,0
80720,1
33420,1
75935,0
143845,0
10160,1
73715,0
32427,0
111223,1
5257,0
8041,0
133159,0
81274,0
71064,0
52945,0
36876,0
138375,0
15130,1
97691,0
14358,0
126076,0
121842,1
142651,0
67008,0
48898,0
120795,0
63389,0
30962,0
54590,1
10844,0
33145,0
115568,0
127590,1
50035,0
139849,0
18046,0
23009,0
90694,1
137189,0
105643,0
129298,0
27952,0
98899,0
14653,0
36230,0
24092,0
55350,1
82207,1
134608,0
8837,0
72285,0
127641,1
97787,0
17211,0
47945,0
77542,1
114028,0
133985,0
127200,0
94298,0
121101,0
46485,0
90465,0
102042,0
87818,0
107675,1
72184,0
52072,1
34304,0
88251,0
15247,1
64616,0
34081,0
116227,0
95536,0
116305,0
94597,0
57687,0
48760,0
32140,1
16673,0
69594,0
123211,0
53014,1
54320,0
19972,0
62171,0
36622,0
87076,0
88210,0
106347,0
65475,0
65393,0
97967,0
31403,0
121656,0
59956,0
139003,0
79174,0
98035,0
37231,0
31510,0
51215,0
87872,0
34641,0
52435,0
41028,0
75107,0
23004,1
112885,0
48646,0
63956,0
75093,1
142707,1
12792,0
46251,0
99803,0
77778,0
17710,0
144825,0
106239,0
39638,0
79677,1
136690,0
38134,1
70634,0
144779,0
65090,1
26282,1
140000,1
49157,1
42130,0
14851,0
9235,0
128688,0
107659,0
145269,0
80620,0
122522,0
55479,0
57388,0
77100,0
36586,0
37010,0
77859,0
121700,1
114839,0
72564,0
21593,1
34460,0
113118,1
80731,1
123741,0
93518,0
46969,0
35466,0
95037,0
91989,0
114539,1
107112,0
55102,0
88773,0
142307,0
64811,0
51588,0
64301,0
3778,1
8819,1
74796,0
85784,0
55453,0
133947,0
35496,1
6018,0
74476,0
41620,0
128856,1
98653,0
80015,0
51625,0
7636,0
65066,0
121816,1
97970,0
89048,1
22817,1
13030,0
85497,0
82237,1
21355,0
56992,1
58411,0
20359,0
107292,0
144912,0
83087,0
120207,0
127992,0
26088,0
48827,0
110222,0
99228,1
135953,0
119698,0
5677,1
93362,1
135524,0
11196,1
73582,0
51204,0
131358,1
47790,0
49426,0
106352,0
88669,1
98056,0
111313,0
123723,0
112269,0
2416,1
44216,0
86426,0
33620,0
142284,0
7,0
108454,0
113425,0
65818,0
25999,0
83915,0
29958,0
135150,0
111509,0
136275,0
72875,0
13565,0
91848,0
108884,1
82176,1
106934,1
28874,0
23446,0
63381,1
133755,0
143988,0
26639,1
100698,0
101968,0
130965,0
10703,0
60234,0
67017,0
106593,0
52642,0
11226,1
122732,0
1384,0
105518,0
95072,0
142366,0
88261,0
33288,0
10238,0
109262,0
12053,1
27871,0
85494,0
94736,0
68094,1
73727,0
18808,0
11759,1
115367,0
94380,0
127402,1
127388,1
33896,0
91658,1
115471,1
4563,1
96069,0
104116,0
118213,0
18866,0
141978,0
65193,1
102006,0
82659,1
127259,0
88796,1
125062,0
83030,0
63387,0
88240,1
132466,0
97738,0
7725,0
139964,1
81968,1
122338,0
1856,1
56676,0
98057,0
83941,0
127645,0
133117,0
62823,0
114469,0
114825,0
114451,0
5736,0
137947,0
98849,1
81384,0
56261,0
90383,0
127866,1
33209,0
98445,1
87960,1
21038,0
76639,0
91777,0
72577,0
78816,1
100369,0
106431,0
8889,0
105979,0
127055,0
19528,0
18377,1
89013,0
41719,0
23431,0
33573,0
6598,0
66416,1
24517,1
101118,1
98201,0
107625,0
43312,0
137757,0
47041,1
42134,0
27626,0
52037,0
76080,1
117688,0
39959,0
63867,0
43979,0
137006,0
40676,0
120690,0
138087,0
87666,1
25116,0
130657,1
100271,0
72960,0
75974,0
92531,0
131892,0
87115,0
101268,0
19298,0
119148,0
125589,0
29637,1
73624,0
83558,0
109946,0
29739,0
67004,0
138434,0
105618,0
102543,0
53588,0
63063,0
303,0
48591,0
82308,0
67277,0
114657,0
141089,1
5451,0
37637,0
138978,0
128859,0
132727,0
51384,0
18917,0
98728,0
3282,0
39415,0
70094,0
30866,0
24257,0
139119,0
6870,0
25330,1
73360,0
123580,0
32932,0
72433,1
131113,0
137678,0
62160,0
50827,0
117252,0
8261,0
52299,1
67284,0
92156,0
51959,1
60520,0
99209,0
91229,0
108456,0
59301,0
8214,0
92759,0
84741,0
71644,0
15349,0
92196,0
89857,0
59863,0
52141,0
78953,0
91966,0
36825,0
46449,0
2779,0
84225,0
126101,0
76552,1
59743,1
67066,0
125173,0
124328,1
139099,0
36836,0
69008,0
94581,0
129081,0
61484,0
95588,0
129478,0
24837,0
24866,0
1232,0
69279,0
69815,0
46370,0
116976,1
87870,1
60048,0
69944,0
46909,0
82034,0
135968,0
20739,0
63371,0
89594,0
113576,1
76208,0
2089,0
109478,0
52531,0
54346,0
64331,0
43577,0
115808,1
70031,0
132366,0
39281,0
50881,0
89927,1
32320,0
43996,0
18007,0
26378,1
14635,0
143655,0
144731,0
130372,1
96923,0
135321,1
114509,0
80132,0
34799,0
40684,0
143642,0
48028,0
115774,0
53632,0
10109,0
9698,1
130167,0
116511,0
126159,0
127415,1
133296,1
70790,0
108181,0
29018,0
36859,0
33571,1
91415,0
44676,0
30107,0
34567,0
74091,0
40337,0
71311,1
57126,0
39947,1
75346,0
1779,0
86776,0
56875,0
84522,0
32425,0
123868,0
141734,0
105063,0
64777,1
26129,1
95695,0
78734,0
67317,0
53389,1
135173,0
71092,1
42793,0
3214,0
83281,0
20750,0
11370,0
120119,1
71884,0
9895,1
137236,0
21843,0
48495,0
37051,0
109217,1
124708,0
28531,0
133228,0
111747,0
127116,0
143545,0
134282,0
101279,0
27231,0
74110,1
81231,1
65449,1
103399,0
96826,0
64368,0
142291,0
113461,0
125948,0
33431,1
125595,0
87555,1
107785,0
118889,0
54913,0
1281,0
111284,1
10951,0
53370,0
32587,1
110038,0
26030,0
76039,0
46737,0
144365,0
63287,0
44185,0
130403,1
24118,1
7257,0
110339,0
62288,1
123717,0
78683,1
59646,0
68881,0
142859,0
145319,0
9645,0
34520,0
145131,0
34631,0
92471,0
96551,0
83955,0
91492,0
141147,0
34814,0
94087,1
108957,0
128505,0
123467,0
138702,0
72742,0
141335,0
28342,0
57464,0
38109,1
110921,0
106985,0
4665,0
113148,0
135129,0
107210,0
57573,0
28100,0
123415,1
55123,0
5087,0
12807,0
1174,0
10318,0
77377,0
110490,1
131031,0
64513,0
21867,0
130280,0
102517,0
100988,0
116325,0
135577,0
143536,0
135429,0
31362,1
111923,0
7597,1
84549,1
17950,0
56019,1
45826,0
143386,1
67310,0
144137,0
111914,0
17618,0
24367,0
143908,1
74967,0
115352,0
30494,0
68028,0
90940,0
85015,0
67154,0
25972,0
23800,0
132225,0
107748,0
6653,0
144547,0
74594,0
70680,1
126860,0
136054,0
59297,1
142130,1
59926,0
143199,0
122278,0
80959,0
39626,1
113214,1
37125,0
69534,0
126655,0
42629,1
53736,0
84095,0
31124,0
141944,0
143371,1
131421,0
76785,0
128914,0
137782,0
25817,0
18431,0
24859,1
77880,0
82892,1
48610,1
44674,0
102119,0
125856,0
87184,1
100163,0
54956,0
22578,1
70285,0
37809,0
4307,0
13288,0
70649,0
123466,0
102559,0
43300,0
111188,1
63100,0
40510,0
38044,0
16646,0
139762,0
65337,0
91507,0
104016,0
123895,0
38207,0
29670,0
21569,0
114828,0
131336,0
113381,0
102573,0
26709,0
101598,0
129848,0
7621,0
24084,0
20301,1
131645,1
82934,0
18868,0
9807,0
42716,1
46568,0
138406,0
95616,0
79819,0
127729,0
88179,0
87250,1
48002,1
99832,1
5058,0
87760,0
103589,0
16473,0
91892,0
20309,0
137059,0
59509,1
51030,0
67060,0
81645,0
54540,0
41347,0
26727,0
103273,0
15911,0
71683,0
139334,1
2714,0
133717,0
106820,0
44127,1
13012,0
29367,0
82810,0
5575,0
18722,0
51391,1
64458,1
83581,0
44696,0
105993,0
119946,0
3130,1
2776,0
69481,0
73698,0
60649,0
19686,0
85577,1
23108,0
35989,1
126858,0
78274,1
3706,0
60352,0
124689,0
127206,0
12241,0
69366,0
95286,0
48545,0
44357,0
48048,0
96776,0
135897,0
35292,0
122265,0
65107,0
134115,0
101757,0
110723,0
126451,0
30505,0
141639,0
39839,0
12145,0
96950,0
50587,1
7111,0
25342,0
140221,0
38971,0
112859,0
102535,0
104202,0
119924,0
119604,0
116298,0
20669,0
105563,0
23360,0
5650,0
110779,1
48033,0
45272,0
142890,0
60106,1
129595,0
23330,0
138455,0
64550,0
132768,0
77103,0
65040,0
97010,0
90615,1
69500,0
143565,0
114408,0
92797,1
27497,0
16364,0
130935,1
10952,0
130997,0
30730,0
142328,0
80641,0
35613,1
86308,0
133566,0
79408,0
124904,0
104689,0
30257,1
54899,1
139201,0
84496,0
18332,0
120884,0
62413,0
55356,0
47919,0
107766,0
63568,1
36188,1
33409,1
60350,1
126894,0
8625,0
110106,1
61162,0
135751,1
104845,1
55837,1
49596,0
130576,0
135868,0
35433,0
85199,0
16978,0
2303,0
35942,0
4373,0
67390,0
94344,0
128686,0
143911,0
136862,0
143242,0
68357,0
43330,0
11641,1
53781,0
25976,0
118332,1
128961,0
68895,1
116040,0
121265,0
118754,0
41422,0
88514,0
9983,1
131940,0
144898,0
25837,0
78883,0
99898,0
44333,1
96622,0
17985,0
139864,0
1658,0
8078,0
132146,0
87268,1
114513,0
125184,0
139345,0
70136,1
117675,0
135677,0
86300,1
75715,0
106184,0
101464,0
33969,0
40978,0
34865,0
69916,0
128828,0
75239,1
111417,0
78795,0
39634,0
132849,0
94861,0
24502,0
69476,1
122760,1
29178,0
17032,0
99117,1
136195,0
73112,0
59700,0
81572,0
99998,0
21725,1
127828,1
135451,0
121866,0
75125,1
89914,0
83252,1
132298,0
8328,0
90609,0
68950,1
42537,0
55564,1
109938,0
133916,1
60141,0
35236,0
54,0
19279,0
38458,0
131686,1
21187,0
93069,0
33379,0
17298,1
108878,1
43553,0
47509,0
126808,0
140367,0
33532,0
140340,1
139010,0
40158,0
31727,0
113190,1
120478,0
122126,1
116073,0
49624,0
14094,0
105060,0
17089,0
96100,0
116367,0
80769,0
130073,0
5136,0
109934,0
36548,1
11762,0
32832,0
27648,0
137612,0
120973,1
105799,0
72478,0
86981,0
25281,1
86253,0
116286,0
109087,0
116218,1
106964,0
78584,1
3666,0
135200,0
6135,0
58272,0
3694,0
33197,0
57801,0
31799,1
141640,0
23245,0
15193,0
12786,0
10775,0
8332,0
49219,0
80791,0
129724,0
2483,0
132888,0
145275,1
15580,0
93179,1
36045,0
125964,0
38088,0
110387,0
40816,0
140365,0
19463,0
40738,0
10929,0
64004,0
36201,1
60910,0
142355,0
37232,0
77338,1
35781,1
112038,0
51794,0
59484,0
63734,0
125775,0
73598,0
83285,0
81555,0
117435,0
8379,0
85423,0
26443,0
123834,0
31945,0
26536,0
97861,0
136387,0
73797,0
75074,0
7791,0
19645,0
54280,0
40783,0
80323,0
99915,0
25563,0
606,1
142034,1
133643,0
74819,0
72959,0
131705,1
95161,1
63589,0
106000,0
53421,0
60538,0
144238,0
139945,0
11440,1
14467,1
143694,0
11743,1
48203,0
111171,1
22286,0
6043,0
41062,1
422,0
126230,1
4744,0
134495,0
87123,0
25641,0
54628,0
68286,0
97457,0
91224,0
135087,0
55869,0
139735,1
118217,1
33607,0
32128,0
74724,0
53099,0
33353,0
110699,0
12843,0
13826,1
134110,0
105634,0
10781,0
9513,0
63090,0
46924,0
76029,0
122496,0
30450,0
103225,0
124355,0
87230,1
21623,0
4328,0
119643,1
97575,1
35358,1
46028,0
71426,0
109811,0
18137,0
119050,0
18767,1
133640,0
20950,0
31241,0
68729,1
80484,1
116388,0
118343,0
107467,0
15724,0
27749,0
42053,0
39687,1
132917,0
14861,0
16944,0
1733,0
95760,0
12433,1
35970,1
33814,0
77157,1
77258,0
82600,1
1853,0
38085,0
72263,0
88008,0
109266,1
93642,0
121797,0
33378,0
61250,0
78034,0
2129,0
19498,0
10749,1
105914,0
64197,0
100160,1
70813,0
90223,0
130042,0
62837,0
130172,0
122794,0
85993,0
12573,0
113691,0
29505,1
124869,0
4966,0
32670,0
34409,0
78308,0
9228,1
120247,0
62172,0
29803,0
51143,0
82485,0
43513,0
60116,0
33092,0
137144,0
114624,0
119893,0
142620,1
40572,0
13229,0
81510,1
24705,0
23090,0
105104,0
99503,1
136948,0
25054,0
539,1
132254,1
87287,1
95299,0
120430,0
83071,1
9719,1
121244,0
57928,0
94785,0
97628,1
13686,0
62661,1
46610,0
116140,1
116508,0
111322,0
131725,1
26624,0
88933,0
37440,1
128513,0
133931,1
64831,0
68072,0
79017,1
127967,0
62156,0
37761,1
106486,0
81723,0
62914,0
78032,0
132250,1
130262,1
138748,0
75393,0
131739,0
89255,0
27680,0
36365,0
77016,0
21909,0
14637,0
133704,0
19904,1
60230,0
101533,1
35875,0
21837,0
113368,0
87572,0
23927,0
20238,1
3139,0
39685,1
101640,0
121155,0
59102,1
67164,0
114697,0
85168,1
133699,0
99765,1
74899,0
134988,1
100763,1
139365,1
98474,0
96070,0
77940,0
39303,0
38726,1
41720,1
106545,0
51884,1
1798,0
26522,0
125421,1
135209,0
52359,0
76598,1
13547,0
13557,0
54343,0
117856,1
684,0
137576,0
97600,0
110441,0
131158,0
129014,0
25357,0
96801,0
64024,0
123598,0
64500,0
32010,0
135642,0
71118,0
111816,0
79300,0
56510,0
121520,0
46089,0
84150,0
115198,0
124704,0
76648,1
109588,0
113211,0
118758,0
4277,0
91487,1
46120,0
34879,0
75758,1
111992,0
55508,0
42672,0
56366,1
116920,1
111777,0
78337,0
107759,0
77522,0
120371,0
19694,0
134368,1
42751,0
90536,0
134833,0
19003,0
131664,0
142664,0
5108,0
128524,0
136658,1
107072,0
50821,0
135213,0
19534,1
144936,0
75454,1
101415,0
111759,0
6666,0
120947,0
10668,0
75876,0
37699,0
56378,1
114646,0
136338,1
30984,0
43626,0
109504,1
61016,0
12314,0
125474,0
128704,1
50928,0
9549,0
12677,1
27023,0
46136,0
5773,0
26833,0
13613,0
116312,0
45852,0
139005,0
81819,0
27456,0
120065,0
126502,0
50766,0
50948,0
127485,0
37121,1
55146,0
89377,1
107438,0
80044,1
122782,0
40760,1
81998,1
27298,0
97461,0
73356,0
82961,0
105786,0
86421,0
17320,1
48057,0
1319,0
99483,1
2011,0
61535,0
72611,0
20191,1
61959,1
9948,0
705,0
77159,1
65046,1
135700,1
88626,0
45082,0
45058,1
69570,0
123883,0
23422,0
86395,0
16726,0
114203,0
33900,0
86159,0
51859,1
65314,0
44244,1
31767,1
104427,0
63500,1
24043,0
137206,0
27995,0
3190,0
26740,0
124134,0
5342,0
22058,1
112307,0
67598,0
1180,0
2468,0
67003,0
113715,0
134008,0
135749,1
39223,0
44483,0
90404,0
53639,1
91459,1
90469,0
132669,0
77851,0
36528,0
106686,1
12010,0
66769,1
135672,0
88470,0
344,0
26955,0
99901,1
125221,0
37943,0
66784,0
84466,0
27000,0
117921,0
103166,0
15192,0
9455,1
137744,0
45431,0
28438,0
126176,0
38990,1
122056,1
101928,0
26317,0
103313,0
136902,1
72320,0
8198,1
132704,1
37908,0
41801,0
120893,0
139469,0
77711,1
114579,0
100217,0
123573,0
83964,0
68764,1
123234,0
73642,0
30755,0
71176,0
123430,1
57416,1
49955,0
30779,0
76466,1
105174,0
8463,0
9804,0
93644,0
110399,0
109649,1
32537,0
78912,0
57641,0
53487,0
14538,0
7103,0
15778,0
81640,0
80522,0
67476,1
36420,0
44829,0
50848,1
121292,0
119879,0
45242,0
25350,0
96754,0
124635,0
71771,0
4779,0
13785,0
141714,1
111318,1
95272,0
116843,0
41676,0
82081,0
23306,0
55641,1
133454,0
31205,0
52963,1
6246,0
9780,1
44092,1
22778,0
117255,0
89247,0
82935,0
14292,0
3510,0
96713,1
1042,0
55512,0
138269,0
124311,0
139218,0
61680,0
69636,0
94181,0
44063,0
143348,0
78509,1
50457,1
105906,0
8076,0
127376,0
116584,0
77735,0
139497,0
102956,0
9325,0
117041,0
22250,0
133113,1
88808,0
112097,0
36792,1
100742,1
51141,0
109761,1
144118,0
116669,0
141739,0
49794,1
25955,0
109480,1
72388,0
144931,0
28590,0
37173,0
56758,0
32970,0
22247,0
50070,0
60826,0
124858,0
73919,1
103704,0
67909,0
136655,0
63216,0
60557,1
78712,0
101447,0
7028,0
136619,0
44948,1
78526,0
17030,0
108721,0
141534,0
86837,0
114404,0
128192,0
135465,0
73900,0
40062,0
143089,0
2543,0
26136,0
127728,0
22902,0
93676,1
140300,0
141894,0
100154,1
103812,1
106680,0
16587,0
62197,0
138577,0
5611,0
127931,0
114602,0
63374,0
142839,0
119550,1
119750,0
133123,1
10714,0
84489,1
17034,0
105628,0
19660,1
58136,0
68577,0
77147,1
27412,1
57660,0
99841,0
108798,1
94221,0
33287,0
81728,0
1604,0
76350,0
102737,0
57093,0
74123,0
49790,0
137648,0
132165,0
38662,0
97872,0
104247,0
104255,0
3782,0
105074,0
68359,0
3261,0
110636,1
99179,0
103428,0
97428,0
101133,1
130105,0
131603,0
122492,0
26278,1
51777,1
83393,0
118563,1
139645,1
40827,1
59395,0
47598,0
60941,0
114502,0
94669,0
47203,0
111885,1
59141,0
94408,1
28399,1
137289,0
69523,0
6926,0
35641,1
87204,0
85239,0
80204,1
72888,0
90488,0
127744,0
123072,0
52791,1
138596,0
58269,0
134968,0
19834,0
88721,1
90771,0
130423,0
90011,0
97775,1
74900,0
40995,0
83009,0
2646,0
36080,1
36197,0
118355,0
81660,0
137580,0
69575,0
128450,1
119824,0
129650,0
47855,0
109402,0
46285,0
114706,0
107187,1
91976,1
20522,1
101833,0
28230,0
20580,1
63365,0
47950,0
144279,1
529,0
579,0
62639,1
107141,0
63456,0
144101,0
81794,1
61429,0
83859,0
48669,0
38220,0
50753,0
111762,1
122712,0
69957,0
128,0
37344,0
56969,1
34128,0
5660,0
126091,0
99055,0
107942,0
90239,0
31263,0
4722,0
12729,0
53612,0
57029,0
454,0
69433,0
76400,0
76704,0
89442,1
138386,0
65554,0
114470,0
123738,1
109748,0
20118,0
116950,1
143578,0
113946,1
141051,1
20160,0
75612,0
18856,0
22525,0
48865,1
5654,0
120764,1
117294,0
95141,0
44429,1
122929,0
76123,0
141657,0
21916,1
93227,0
131284,0
116955,0
135836,0
35837,0
43051,0
140589,0
55210,0
53501,0
81420,0
35239,1
333,0
96939,0
70222,0
9750,0
78253,0
144213,0
23180,0
27413,0
3840,0
75622,0
55173,0
45309,0
28939,0
14002,0
17914,1
142468,0
17992,0
127872,0
94587,0
114826,1
115803,0
141970,0
84527,0
100505,1
108508,1
126257,0
66977,0
50992,0
32028,1
129022,0
68671,0
77120,0
1363,0
133441,0
132363,1
137707,0
19654,0
116105,0
48553,0
55596,1
133622,0
102233,1
69459,0
109228,0
89535,1
94755,0
30391,0
128934,0
3111,0
105921,0
137326,0
145294,1
68022,0
53903,1
110028,0
28753,0
25213,1
85014,0
77071,0
52319,0
64094,1
8166,0
117859,1
31571,0
127017,0
92364,0
129231,0
140601,0
93063,0
16106,0
143619,0
23134,0
9940,1
103179,0
47746,0
125582,0
23127,0
87384,0
74290,0
80152,0
112858,0
72526,0
36297,0
96473,0
11472,0
81642,0
72185,0
99463,0
124314,0
130780,0
112947,0
80330,0
137005,0
85915,0
12612,0
24678,0
66031,0
31743,1
116341,0
72914,0
142058,0
53603,0
27928,0
109870,0
63408,0
61234,0
44389,0
12647,0
85164,0
120423,0
117741,0
126468,0
81910,0
27197,0
75152,1
134086,0
4278,0
22776,0
89266,0
19557,0
108805,1
123056,0
140385,1
62208,0
118900,0
110273,0
3714,1
105917,0
130902,0
94196,0
88383,0
49525,0
54988,1
45021,0
95917,0
94612,0
19201,1
30523,0
106175,0
74656,0
2770,1
81643,1
127609,0
130168,0
29487,0
144604,0
59463,0
5165,1
25764,0
83723,0
109429,0
21469,0
59898,1
37080,0
132006,0
94360,0
80738,0
60163,0
107296,0
110026,0
97308,0
100967,0
128290,0
58466,0
39551,0
134341,1
122201,1
120882,0
95099,1
65746,0
140020,1
56168,0
90396,1
123048,0
43381,0
60344,0
53763,0
20945,0
131276,0
81955,0
66807,0
69116,0
118068,0
6562,1
118540,1
2301,1
109574,0
84766,0
138731,0
139060,0
17598,0
28717,1
102905,0
27831,1
68025,1
67114,0
19655,1
55320,0
86182,0
33283,0
129132,0
49706,1
11865,1
39414,0
64554,0
115467,0
40131,0
17448,0
83199,0
129071,0
104982,0
141677,0
36244,0
132895,0
100027,0
139733,0
58553,0
117723,0
82654,0
137254,0
51491,0
86066,0
33464,0
69211,0
19933,1
136591,0
135161,1
89106,1
29312,1
29795,0
19332,1
61019,0
83220,0
92429,0
45820,0
40539,0
125694,0
143862,0
48517,0
16077,1
118394,0
67425,0
14753,0
102261,0
60236,0
91212,1
84727,0
9578,0
128024,0
35288,0
117318,1
116084,0
66964,0
120110,0
2020,0
58971,0
87239,1
115769,0
2846,0
137480,0
134951,0
20821,1
102512,1
119006,0
57266,0
15682,1
123647,0
14687,0
78892,1
88914,0
31788,0
12085,0
78240,0
60572,0
118710,0
112852,0
115472,0
45739,0
77127,0
5247,1
144752,0
90698,0
24950,0
110994,1
123469,0
113389,0
92788,0
26181,1
82552,0
10442,0
113668,0
63194,0
109156,1
36914,0
26328,0
99233,0
87741,0
18929,1
114226,1
48080,0
28316,0
134631,0
91978,0
122237,0
111036,0
118465,1
140269,0
1283,0
144160,0
10730,0
139208,0
2928,0
136540,0
133243,1
15417,1
82643,1
84437,1
30761,0
55574,0
71101,0
5726,1
132903,0
100333,0
31761,1
106609,0
106267,1
540,1
110658,0
2596,0
71554,0
73288,0
59168,0
7617,1
65597,0
31327,1
4560,0
12554,0
103070,0
1623,1
144919,0
26180,1
43539,0
86416,0
8950,0
35532,0
108182,0
84181,0
71706,0
15264,0
47117,0
30617,0
74223,1
100104,0
118382,0
9791,0
138714,0
140197,0
52511,0
29530,0
7483,0
116133,0
49880,0
44996,1
33234,1
125263,1
5775,0
93673,1
59805,0
80594,0
92871,0
59621,0
85612,0
1225,0
122298,0
119114,0
15945,0
130692,1
31285,0
100430,1
101336,1
2611,0
65089,0
58171,0
56492,0
82220,0
39235,0
50800,0
39819,1
86665,0
48101,0
140036,1
69762,0
129238,0
89064,0
43136,1
48805,1
144322,0
44574,0
82186,1
136522,1
57023,0
72982,0
107170,0
68933,0
77715,0
46029,0
85827,0
26013,0
37770,0
78001,0
62069,0
12975,0
48399,0
136310,0
73170,0
118570,1
84387,0
108092,0
83771,0
28751,0
27088,0
124937,0
14739,0
50104,0
116436,0
127417,0
127668,1
9999,1
140541,0
142379,0
138224,0
81129,1
70764,0
128867,0
35965,0
102062,0
48191,1
135023,0
77006,0
101767,1
44094,1
70882,0
33934,0
24308,1
143225,0
120521,1
85037,0
74178,0
92767,0
22216,0
31367,0
43252,0
76391,0
111045,0
8971,0
27817,0
98889,0
547,0
76181,0
48765,0
77092,0
27911,1
10112,1
134671,0
140143,0
108274,0
66528,0
131921,0
95814,0
26787,0
16585,0
33576,0
22976,0
23751,0
45644,0
83573,0
68747,1
132811,0
38787,0
41399,0
11229,0
66526,0
21999,1
94314,0
15973,0
49732,1
143000,1
101719,0
14713,0
23185,0
108526,0
139672,1
36020,1
68956,0
51272,0
84413,0
58581,0
20954,0
128364,0
73591,1
127468,0
38411,0
10938,0
44515,0
144071,0
103112,1
36068,1
13022,0
102038,1
